[  98.08649445   98.08966064   98.09177399   98.08966064   98.06856537
  110.28903198  110.45569611  110.57278442  110.70042419  110.83438873
  111.03481293  111.18670654  111.30801392  111.45042419  111.66561127
  111.83333588  111.97785187  112.15400696  112.30168915  112.45147705
  112.57595062  112.72679138  112.89134979  113.08333588  113.27214813
  113.42721558  113.58966064  113.69514465  113.78691864  113.91666412
  114.0938797   114.22257233  114.37974548  114.55485535  114.75105286
  114.86181641  115.01582336  115.14346313  115.28375244  115.40190125
  115.50843811  115.62447357  115.83333588  116.01687622  116.1909256
  116.30696106  116.43881989  116.57173157  116.78164673  116.9029541
  117.06856537  117.15822601  117.3090744   117.43460083  117.54430389
  117.53059387  117.5907135   117.58016968  117.65084076  117.66033936
  117.68460083  117.74578094  117.94620514  118.02953339  118.24261475
  118.37342072  118.58966064  118.68881989  118.83122253  118.87342072
  119.00211334  119.0063324   119.02742767  118.99050903  119.01582336
  118.94936371  118.9440918   118.79852295  118.79008484  118.69514465
  118.66772461  118.58966064  118.60126495  118.49261475  118.43670654
  118.29957581  118.27004242  118.1561203   118.17721558  118.06539917
  118.00843811  117.90400696  117.87342072  117.7879715   117.66772461
  117.48734283  117.41983032  117.18354797  117.02004242  116.76160431
  116.54430389  116.25421906  115.99788666  115.62763977  115.34809875
  115.03481293  114.7468338   114.38185883  114.13924408  113.73101044
  113.38396454  112.95252991  112.68038177  112.31856537  112.04325104
  111.65190125  111.36920166  110.92721558  110.62869263  110.24472809
  109.99578094  109.65190125  109.39768219  109.07067871  108.84809875
  108.54747009  108.29325104  107.98101044  107.80168915  107.50211334
  107.29641724  107.01160431  106.73522949  106.45569611  106.34494019
  106.13818359  106.01477051  105.85231781  105.79219055  105.6497879
  105.6592865   105.58227539  105.58544159  105.5379715   105.5970459
  105.55379486  105.63396454  105.62130737  105.78586578  105.80168915
  105.93881989  105.96308136  106.09282684  106.11181641  106.21835327
  106.18038177  106.18248749  106.15822601  106.19936371  106.17932129
  106.17510223  106.12130737  106.10126495  105.9936676   105.91033936
  105.76582336  105.72362518  105.62447357  105.52742767  105.45147705
  105.42932129  105.29535675  105.23944855  105.12657928  105.09177399
  105.01792908  104.99472809  104.95147705  104.97995758  104.95358276
  104.97468567  104.93987274  104.97890472  104.97573853  104.98417664
  104.93038177  104.89556885  104.83227539  104.74578094  104.65822601
  104.60443115  104.47995758  104.37552643  104.27214813  104.16561127
  104.02848053  103.87236023  103.73312378  103.61920166  103.46940613
  103.33438873  103.19303894  103.16033936  103.05696106  103.03059387
  103.01055145  103.03164673],[ 109.27637482  109.27214813  109.26582336  109.2468338   109.2468338
  109.27109528  109.27004242  109.28691864  109.29957581  109.33016968
  109.41983032  109.46096802  109.4936676   109.53059387  109.6002121
  109.59494019  109.62869263  109.66350555  109.85970306  109.9620285
  110.08755493  110.22362518  110.41350555  110.55801392  110.65084076
  110.78164673  110.95569611  111.11920166  111.23734283  111.37763977
  111.61181641  111.7879715   111.91139221  112.07278442  112.29957581
  112.49472809  112.65190125  112.84177399  112.98734283  113.1529541
  113.32805634  113.49261475  113.66666412  113.88924408  114.06223297
  114.2563324   114.43881989  114.56751251  114.63396454  114.81118011
  115.0063324   115.14556885  115.33438873  115.59809875  115.76371002
  115.94514465  116.0938797   116.25527191  116.40822601  116.58544159
  116.71308136  116.88291168  117.10970306  117.35653687  117.57595062
  117.74472809  117.91244507  118.12657928  118.35548401  118.52531433
  118.6940918   118.83755493  119.01265717  119.16244507  119.2911377
  119.30063629  119.36181641  119.38185883  119.46413422  119.48101044
  119.4936676   119.57173157  119.76055145  119.86920166  120.0907135
  120.23312378  120.41350555  120.51160431  120.60653687  120.6592865
  120.76792908  120.78691864  120.81118011  120.75        120.76477051
  120.73417664  120.74261475  120.63396454  120.58333588  120.48522949
  120.44620514  120.37974548  120.38185883  120.29747009  120.17299652
  120.03269958  119.98522949  119.86181641  119.82067871  119.73312378
  119.64346313  119.53269958  119.47995758  119.38079834  119.22362518
  119.06856537  118.96624756  118.75211334  118.56961823  118.33438873
  118.11392212  117.85126495  117.58122253  117.23207092  116.93670654
  116.59494019  116.3090744   115.92194366  115.62447357  115.21308136
  114.83333588  114.43565369  114.11392212  113.7468338   113.44198608
  113.07067871  112.76055145  112.3407135   112.02109528  111.62552643
  111.36708832  111.04641724  110.74050903  110.40400696  110.13924408
  109.81961823  109.53164673  109.21518707  108.97890472  108.64346313
  108.39768219  108.05485535  107.76792908  107.46308136  107.31118011
  107.10231781  106.92510223  106.75527191  106.67616272  106.56223297
  106.53903198  106.41772461  106.37974548  106.3502121   106.38396454
  106.35759735  106.41033936  106.38924408  106.50738525  106.52742767
  106.62869263  106.67826843  106.76687622  106.81012726  106.87025452
  106.85548401  106.8090744   106.78269958  106.82595062  106.79219055
  106.77953339  106.72257233  106.69831085  106.59494019  106.49156189
  106.36708832  106.27953339  106.19620514  106.08649445  106.03481293
  105.99472809  105.8966217   105.83438873  105.73207092  105.68776703
  105.5938797   105.55696106  105.54219055  105.54535675  105.54747009
  105.53375244  105.53164673  105.56012726  105.56223297  105.54219055
  105.52742767  105.47151947  105.43248749  105.3470459   105.25949097
  105.17299652  105.06539917  104.92404938  104.82173157  104.68354797
  104.56223297  104.42088318  104.29852295  104.18143463  104.03481293
  103.88291168  103.77426147  103.69620514  103.63924408  103.58122253
  103.57278442  103.58016968],[ 109.6909256   109.68354797  109.68248749  109.66033936  109.68460083
  109.68354797  109.69198608  109.72151947  109.72679138  109.77004242
  109.84915924  109.89873505  109.91877747  109.97679138  110.07489777
  110.06223297  110.1149826   110.19198608  110.37552643  110.49788666
  110.64346313  110.78903198  111.01898956  111.14768219  111.2436676
  111.39873505  111.59599304  111.75843811  111.8850174   112.06539917
  112.28586578  112.44620514  112.61392212  112.79008484  112.99156189
  113.22785187  113.41139221  113.60126495  113.79325104  113.96730042
  114.13185883  114.32173157  114.55063629  114.79325104  115.02637482
  115.24261475  115.46308136  115.61075592  115.69831085  115.8649826
  116.08649445  116.28903198  116.49156189  116.77320862  117.0063324
  117.21096802  117.3407135   117.52004242  117.70358276  117.91877747
  118.11075592  118.31856537  118.62657928  118.86920166  119.11814117
  119.32383728  119.62025452  119.82911682  120.1002121   120.30696106
  120.51371002  120.68038177  120.8850174   121.03691864  121.21835327
  121.25        121.34915924  121.39873505  121.45991516  121.47995758
  121.54852295  121.62657928  121.78164673  121.91033936  122.06539917
  122.2120285   122.36814117  122.4620285   122.5938797   122.61392212
  122.73628998  122.75211334  122.74261475  122.70674896  122.70042419
  122.64134979  122.697258    122.57489777  122.52214813  122.42616272
  122.34282684  122.25949097  122.24578094  122.15505981  122.03269958
  121.90400696  121.83438873  121.66983032  121.64346313  121.52109528
  121.40717316  121.30801392  121.21940613  121.08966064  120.91033936
  120.72995758  120.62763977  120.40717316  120.1909256   119.94620514
  119.71518707  119.43460083  119.18354797  118.81223297  118.51160431
  118.18038177  117.87130737  117.48944855  117.18354797  116.77637482
  116.41666412  115.99894714  115.6350174   115.24261475  114.92616272
  114.57067871  114.22257233  113.80379486  113.48628998  113.10126495
  112.81329346  112.46940613  112.17088318  111.81856537  111.52320862
  111.1940918   110.88079834  110.52214813  110.22995758  109.86920166
  109.56751251  109.2088623   108.91561127  108.6002121   108.39240265
  108.1592865   107.97679138  107.77320862  107.66666412  107.52109528
  107.45991516  107.3533783   107.27004242  107.2120285   107.24472809
  107.19198608  107.24472809  107.22679138  107.31223297  107.32278442
  107.42510223  107.43881989  107.51898956  107.52004242  107.57067871
  107.52848053  107.49578094  107.45780945  107.45674896  107.41033936
  107.41455841  107.32911682  107.32067871  107.21096802  107.09599304
  106.97890472  106.90084076  106.77848053  106.68354797  106.62763977
  106.60970306  106.48944855  106.42088318  106.32911682  106.26898956
  106.2120285   106.13818359  106.10231781  106.12236023  106.11708832
  106.12552643  106.10443115  106.15190125  106.1529541   106.11286926
  106.08966064  106.0379715   106.00211334  105.93248749  105.82173157
  105.71730042  105.60970306  105.48628998  105.37236023  105.24261475
  105.12974548  104.95464325  104.83227539  104.7120285   104.59915924
  104.44831085  104.35126495  104.26898956  104.18565369  104.16139221
  104.1592865   104.16666412],[ 110.06118011  110.03269958  110.0590744   110.01898956  110.05168915
  110.02214813  110.06329346  110.04957581  110.10653687  110.11814117
  110.23101044  110.24788666  110.30063629  110.33333588  110.46940613
  110.46624756  110.53164673  110.5938797   110.81329346  110.93881989
  111.1149826   111.22257233  111.48628998  111.60653687  111.7436676
  111.85548401  112.09599304  112.24261475  112.41350555  112.5411377
  112.79957581  112.94831085  113.16033936  113.3090744   113.56118011
  113.75738525  113.98207092  114.15084076  114.4092865   114.53903198
  114.79219055  114.98628998  115.26898956  115.51687622  115.81856537
  116.02848053  116.33227539  116.43143463  116.63713074  116.77742767
  117.08016968  117.25105286  117.52742767  117.77531433  118.11814117
  118.28903198  118.57278442  118.73944855  118.99578094  119.20780945
  119.44831085  119.67510223  120.03164673  120.26055145  120.6497879
  120.81223297  121.16033936  121.38607788  121.72151947  121.89240265
  122.18143463  122.31539917  122.58755493  122.71624756  122.94831085
  122.96096802  123.13079834  123.14029694  123.26792908  123.27742767
  123.33016968  123.35759735  123.5590744   123.62447357  123.81329346
  123.8850174   124.07067871  124.0970459   124.22468567  124.22046661
  124.37552643  124.32700348  124.36708832  124.23839569  124.30801392
  124.21308136  124.23839569  124.09494019  124.12025452  123.97890472
  123.91772461  123.78903198  123.83544159  123.67932129  123.5938797
  123.4092865   123.36286926  123.18987274  123.1940918   123.00527191
  122.91561127  122.76055145  122.67194366  122.4936676   122.37869263
  122.11920166  122.0559082   121.75949097  121.58860779  121.31961823
  121.10759735  120.81329346  120.60653687  120.16455841  119.92721558
  119.55379486  119.27953339  118.8649826   118.53903198  118.10970306
  117.79747009  117.33333588  116.99472809  116.58227539  116.30379486
  115.8850174   115.54747009  115.10865021  114.80379486  114.39134979
  114.11286926  113.73839569  113.45464325  113.06012726  112.72785187
  112.34282684  112.06434631  111.66666412  111.37025452  110.97151947
  110.67088318  110.27109528  109.97468567  109.63079834  109.43670654
  109.12974548  108.92616272  108.67826843  108.58016968  108.4092865
  108.3502121   108.15084076  108.11392212  107.99261475  108.04747009
  107.94620514  108.03481293  107.99788666  108.07911682  108.06223297
  108.16877747  108.13607788  108.20358276  108.14768219  108.20358276
  108.12974548  108.11181641  108.02742767  108.05379486  107.97890472
  107.98207092  107.8966217   107.89134979  107.77742767  107.66877747
  107.5         107.44936371  107.27848053  107.22257233  107.10759735
  107.12869263  107.01160431  106.95358276  106.81539917  106.79008484
  106.68460083  106.66455841  106.56961823  106.63713074  106.59282684
  106.62869263  106.57595062  106.6466217   106.60759735  106.60126495
  106.53164673  106.52848053  106.43565369  106.38079834  106.23734283
  106.15717316  106.03269958  105.92510223  105.77214813  105.70780945
  105.54219055  105.4061203   105.22995758  105.15190125  105.00843811
  104.89029694  104.7563324   104.72046661  104.61920166  104.62763977
  104.59282684  104.62552643],[ 110.53586578  110.46940613  110.51371002  110.47151947  110.48101044
  110.43776703  110.52742767  110.49788666  110.59282684  110.56539917
  110.68038177  110.68143463  110.7563324   110.77109528  110.92721558
  110.92826843  111.06012726  111.12869263  111.34599304  111.48944855
  111.68143463  111.81539917  112.03481293  112.17404938  112.31856537
  112.41139221  112.62236023  112.81539917  112.97151947  113.12025452
  113.40084076  113.55063629  113.76055145  113.91139221  114.22046661
  114.40822601  114.60126495  114.7879715   115.05801392  115.19936371
